Rec Status,Rec Date,Filter
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
Recorded Previously,,
,,
,,
Recorded Previously,,
